star,hit rate,작품개수
'Weird Al' Yankovic,1.2314314,1
50 Cent,1.164099025,1
A.J. Cook,3.497735730769231,1
Aaliyah,1.2994031428571429,1
Aamir Khan,0.7136861264516409,1
Aaron Eckhart,20.911425380494506,6
Aaron Paul,3.0799641818181818,1
Aaron Taylor-Johnson,2.6255936607886903,4
Abbie Cornish,0.9136411980392157,2
Abraham Attah,0.0151295,1
Ace Young,0.02016,1
Adam Beach,1.7733775572916666,2
Adam Brody,1.30653405,2
Adam Driver,0.9677982537634409,2
Adam Sandler,3.0751356654855235,28
Adam Scott,4.103247133333333,1
Adelaide Clemens,2.76813525,1
Adrian Grenier,1.6421134666666666,1
Adrian Pasdar,0.6738614,1
Adrien Brody,1.600911298467433,6
Adrienne Barbeau,10.743814222222223,2
Adrienne Shelly,0.5105714285714286,1
Aida Mohammadkhani,6.166266666666667,1
Aidan Quinn,0.7889789,1
Aileen Quinn,1.14127722,1
Akira Terao,0.24751341666666668,1
Al Pacino,1.9898993377553638,20
Alan Arkin,1.656101111111111,1
Alan Boyce,0.236642375,1
Alan Van Sprang,0.0965195,1
Albert Brooks,5.338023883776596,2
Albert Finney,0.6966144852941176,2
Alden Ehrenreich,1.42881748,1
Aldis Hodge,0.4376819,1
Alec Baldwin,1.9019943135048276,10
Alek Skarlatos,1.9025428666666666,1
Alessandro Nivola,0.01351731868131868,2
Alex D. Linz,1.608357376875,2
Alex Kendrick,12.5990813,2
Alex Pettyfer,2.519642357352941,2
Alex Roe,4.678876,1
Alex Veadov,6.874949916666667,1
Alex Vincent,2.7510465384615386,1
Alexa PenaVega,2.7972025804511276,3
Alexander Ludwig,0.7078359777777777,1
Alexander Skarsgård,1.715775676674641,2
Alexandra Daddario,2.3670293,1
Alexis Bledel,1.289641,1
Alexsandra Wright,1.8363530625,1
Alfre Woodard,0.9744900714285715,1
Alice Englert,1.0008689666666666,1
Alicia Silverstone,1.8169563055555555,3
Alicia Vikander,1.9159866488416075,3
Alison Lohman,2.2438304666666666,2
Allen Payne,1.6898723904761905,2
Ally Sheedy,2.07557425625,4
Alyson Hannigan,4.2874517,1
Alyssa Milano,0.40433825,1
Amanda Bynes,1.9048260003030304,3
Amanda Donohoe,0.475726,1
Amanda Schull,0.9098600344827587,1
Amanda Seyfried,1.9115438861904763,4
Amandla Stenberg,2.963684642369991,3
Amber Heard,0.0609275,1
Amber Tamblyn,2.608056935,2
America Ferrera,2.1176393888888887,2
Amy Adams,2.913475616469326,8
Amy Brenneman,0.9429316,1
Amy Irving,4.06560375,1
Amy Landecker,2.767770083333333,1
Amy Poehler,4.968075248957902,3
Amy Schumer,2.8086004700396825,3
Amy Seimetz,11.74348,1
Andie MacDowell,0.20228758333333333,2
Andre Gower,0.3141658333333333,1
Andrew Dice Clay,1.0706751,1
Andrew Garfield,2.057102472278346,6
Andrew Lawrence,1.9330804347826087,1
Andrew Lowery,0.27799866666666667,1
Andrew McCarthy,4.470234738095238,2
Andy Garcia,0.6043788215773809,4
Andy Kaufman,0.179558,1
Andy Lau,1.3745535440691397,1
Andy Powers,2.9210686666666668,1
Andy Samberg,1.5519218178571428,2
Andy Serkis,3.271465086666667,1
Angela Bassett,2.3130732083333334,3
Angela Bettis,0.528698,1
Angelina Jolie,2.4575854385019937,9
Angourie Rice,2.126907551020408,1
Angus Macfadyen,0.18677245714285715,1
Anika Noni Rose,2.543293,1
Anjelica Huston,3.7121224510638298,2
Ann Dowd,2.1930222222222224,1
Anna Chlumsky,3.4993999411764705,1
Anna Faris,4.728365851180034,7
Anna Kendrick,4.2257995452068124,8
Anna Paquin,3.206484528301887,1
AnnaSophia Robb,2.508537615079365,2
Annabella Sciorra,4.071265604700855,2
Annabeth Gish,2.1322021666666666,1
Anne Hathaway,3.170948900536626,9
Anne Parillaud,0.24716395,1
Anne Reid,1.2158348,1
Annette Bening,3.3736677626984126,3
Ansel Elgort,6.6748555,1
Anthony Anderson,1.48215185,1
Anthony Edwards,0.23613584954954955,3
Anthony Gonzalez,4.616102217142857,1
Anthony Hopkins,1.2685993912890585,16
Anthony LaPaglia,20.434392266666666,1
Anthony Mackie,0.190868875,1
Anthony Michael Hall,2.994475904545455,2
Anthony Newley,1.576615,1
Anthony Perkins,6.945,1
Anton Yelchin,0.8528372888888889,3
Antonio Banderas,2.064658265697288,10
Anya Taylor-Joy,10.10598625,1
Ari Folman,7.452914666666667,1
Ari Graynor,1.6306917647058823,1
Armand Assante,0.4349785806451613,1
Arnold Schwarzenegger,3.6845383328044914,26
Asa Butterfield,2.2358968866666666,2
Ashley Bratcher,3.5590253333333335,1
Ashley Greene,0.6676861764705883,1
Ashley Hinshaw,0.003326,1
Ashley Judd,2.133558837047389,6
Ashley Tisdale,1.286245688888889,1
Ashton Kutcher,3.783511271348668,8
Aubrey Peeples,0.4667368,1
Aubrey Plaza,4.252998,2
Audrey Tautou,6.945182703651355,3
Auli'i Cravalho,4.296079,1
Ayushmann Khurrana,13.883409333333333,1
Barbara Hershey,0.8191876111111112,2
Barbra Streisand,1.8214550702857142,5
Barney Clark,0.7096720166666667,1
Barry Bostwick,0.28377995,1
Barry Watson,2.201383475,2
Bel Powley,0.8875665,1
Bella Thorne,9.773381071428572,1
Ben Affleck,4.55824644662466,21
Ben Barnes,1.9163023334515499,3
Ben Burtt,2.8961771666666665,1
Ben Cross,10.782428909090909,1
Ben Foster,0.24544876923076922,1
Ben Kingsley,2.3985404090909093,1
Ben Mendelsohn,0.07045766666666667,1
Ben Schwartz,3.761360976470588,1
Ben Stiller,2.9005013149667245,24
Ben Whishaw,3.9750657625,2
Benedict Cumberbatch,6.986790613419913,4
Benicio Del Toro,2.166792657142857,1
Benjamin Bratt,0.1347171875,1
Benjamin Walker,1.6879939130434782,1
Bertil Guve,1.1326285,1
Betsy Palmer,44.829656763636365,2
Bette Midler,2.1522375490093486,5
Beyoncé,2.9559753535714286,2
Big Boi,0.8162035714285715,1
Bill Cosby,0.19230229166666668,1
Bill Farmer,1.9638109444444445,1
Bill Hader,3.5169993461538462,1
Bill Murray,4.988500447747488,15
Bill Nighy,0.43676925,1
Bill Paxton,0.8265930577549936,5
Bill Pullman,2.0072457845714284,5
Bill Skarsgård,20.051326971428573,1
Billy Barratt,1.2064460666666668,1
Billy Bob Thornton,5.486203335751778,8
Billy Campbell,1.3344016,1
Billy Crudup,0.3433868807352941,4
Billy Crystal,3.4673779130925833,8
Billy Zane,1.0036024,2
Björk,3.129661875,1
Blake Jenner,0.4644472,1
Blake Lively,3.2183543270588237,3
Blanchard Ryan,109.366974,1
Blayne Weaver,5.75609905,1
Blythe Danner,0.6643301666666667,1
Bo Derek,3.4494910604395606,2
Bob Geldof,1.85548025,1
Bob Hoskins,2.5736119842261904,2
Bob Newhart,0.9310487,1
Bobcat Goldthwait,0.08221642857142857,1
Boyd Holbrook,1.8243424318181818,1
Brad Garrett,4.1581739,1
Brad Johnson,0.000594,1
Brad Pitt,2.444017701662169,24
Bradley Cooper,4.753238388628059,9
Bradley Gregg,0.47305673076923077,1
Brandon Lee,1.8198484934782608,2
Brandon Quintin Adams,5.224525666666667,1
Brandon Routh,1.4484488592592593,1
Breckin Meyer,3.929519085,4
Brenda Blethyn,2.874133,1
Brendan Fraser,1.943060400875634,15
Brendan Gleeson,3.2603173333333335,1
Brenton Thwaites,1.468138541904762,3
Brett Dalton,1.1541775,1
Brian Benben,0.087791,1
Brian Bosworth,0.538346294117647,1
Brian Cox,1.8439545870535714,2
Brian Dennehy,0.12762408333333333,1
Brian Kerwin,0.471122,1
Brian Krause,1.1451218272727273,2
Brian O'Halloran,61.052876659259255,2
Briana Evigan,2.1764896,1
Bridget Fonda,2.3129782982142855,2
Brie Larson,4.076795724430199,3
Brit Marling,9.916362076923077,2
Britney Spears,5.095085833333333,1
Brittany Murphy,1.4302265357142858,2
Brittany Snow,2.8598938,1
Brooke Adams,0.095,1
Brooke Shields,3.2853730319318184,4
Brooklynn Prince,5.485649,1
Bruce Campbell,3.094480455266955,4
Bruce Dern,2.306906,1
Bruce Greenwood,0.065550375,1
Bruce Ramsay,2.3342215,1
Bruce Willis,2.5339112056959534,34
Bruno Lawrence,2.123135,1
Bryan Brown,1.1687197886178862,3
Bryan Cranston,0.7561992261904762,2
Bryce Dallas Howard,1.1291134721560132,2
Bubba Smith,0.96393475,1
Burt Lancaster,1.1041362833333335,2
Burt Reynolds,1.3383893780774045,11
Bérénice Bejo,1.1521329090909092,1
C. Thomas Howell,2.5697647,1
Cameron Diaz,4.93045018754705,10
Camilla Belle,2.187433662030075,4
Carey Mulligan,2.881650704761905,2
Carice van Houten,1.2746934761904762,1
Carl Weathers,2.8938535714285716,1
Carlo Cecchi,0.5566171666666667,1
Carlos Alazraqui,4.78517424,1
Carlos Gallardo,291.56,1
Carmen Electra,1.7408412,1
Carmen Maura,10.375898571428571,1
Carolyn Farina,12.871704347826087,1
Cary Elwes,23.144923260416668,4
Casey Affleck,5.967332372063493,5
Casey Siemaszko,0.6143103333333333,1
Casper Van Dien,1.154422638095238,1
Cassandra Peterson,0.7461689333333333,1
Catalina Sandino Moreno,4.19821,1
Cate Blanchett,2.599615304607298,11
Catherine Hicks,4.910742666666667,1
Catherine Keener,18.711408,1
Catherine Mary Stewart,20.59846,1
Catherine McCormack,0.29461940625,2
Catherine O'Hara,0.49380308333333334,1
Catherine Zeta-Jones,3.3071803571428573,1
Cathy Podewell,2.5915866666666667,1
Catriona MacColl,0.3096075,1
Cayden Boyd,1.4398531,1
Cedric the Entertainer,2.61051525,1
Chace Crawford,0.529639,1
Chad Michael Murray,1.719153025,1
Chadwick Boseman,2.7831977725000003,4
Chaney Kley,4.3171396363636365,1
Channing Tatum,6.094556672158955,10
Charles Bronson,2.172173108950261,9
Charles Grodin,3.943800066666667,2
Charlie Cox,1.964502,1
Charlie Hunnam,0.6189497574603174,3
Charlie Sheen,3.662070686273285,13
Charlize Theron,1.8498296303816022,10
Cheech Marin,0.3169719,1
Cher,2.8480384427838223,6
Chevy Chase,2.871110106260493,16
Chiara Mastroianni,3.121092876712329,1
Chieko Baishô,9.842268583333333,1
Chiwetel Ejiofor,2.5994993616849817,5
Chloe Bennet,2.40418932,1
Chloë Grace Moretz,3.3079070872208933,4
Chloë Sevigny,0.377575125,1
Choi Min-sik,5.063311333333333,1
Chow Yun-Fat,3.3302979844555054,5
Chris Brown,5.256146885416666,2
Chris Cooper,1.45094335,2
Chris Elliott,0.4069398888888889,1
Chris Evans,3.96574889860072,5
Chris Farley,0.9767369888888888,2
Chris Hemsworth,2.134051458580684,9
Chris Kattan,2.0408545427807487,2
Chris Klein,0.5290058177777778,3
Chris Makepeace,1.497308181818182,1
Chris Massoglia,0.982284575,1
Chris Messina,6.2695489,1
Chris O'Donnell,0.5872821880392156,2
Chris Pine,1.8331003121901672,8
Chris Pratt,6.2428003073029315,6
Chris Rock,2.536479181266896,7
Chris Sarandon,2.7691374444444445,1
Chris Stafford,1.24537,1
Christian Bale,2.2941819167905733,20
Christian Campbell,4.638284444444444,1
Christian Friedel,1.0733150555555555,1
Christian Slater,1.1090870642060837,7
Christina Hendricks,3.2577876000000003,2
Christina Ricci,0.9264767688888889,5
Christine Cavanaugh,3.4430377,1
Christine Ebersole,0.49416246153846155,1
Christoph Waltz,0.17488305882352942,1
Christopher Denham,3.1413925925925925,1
Christopher Eccleston,0.05844914285714286,1
Christopher George,6.77437,1
Christopher Gorham,0.680002,1
Christopher Guest,0.7309955,1
Christopher Lambert,1.2187801868504273,10
Christopher Lloyd,0.5669246307692307,1
Christopher McDonald,0.7283373333333333,1
Christopher Plummer,2.0602925,1
Christopher Reeve,1.003076170346908,5
Christopher Reid,5.403864488888889,3
Christopher Walken,0.869224001015274,7
Chuck Norris,2.976817979393573,11
Chyler Leigh,4.4312656666666665,1
Cillian Murphy,5.8750455624999995,2
Cindy Williams,0.8667684,1
Claire Bloom,0.2105078,1
Claire Danes,0.33494018999999997,2
Claire Foy,5.173428085271318,2
Clarence Williams III,1.972988,1
Cliff De Young,0.006732833333333334,1
Cliff Gorman,5.829521333333333,1
Clint Eastwood,3.234383933001789,22
Clive Owen,0.9705180827765651,7
Clu Gulager,3.55947,1
Colin Farrell,1.5394808403490394,14
Colin Firth,6.828032917841109,6
Colin Hanks,2.4069449444444446,1
Colin O'Donoghue,2.609745702702703,1
Colin Woodell,16.024987,1
Colm Meaney,0.4091378,1
Columbus Short,5.808547923076923,1
Connor Paolo,0.6236615384615385,1
Constance Wu,7.91474325,2
Corbin Allred,1.6800897435897435,1
Corey Haim,2.0854130208333332,2
Craig Bierko,1.1602555,1
Craig Sheffer,2.212846522727273,2
Craig T. Nelson,6.544245844673913,2
Craig Wasson,0.880194,1
Crispin Glover,1.4246409657894736,2
Cristina Raines,1.11178,1
Cuba Gooding Jr.,2.7406049497616194,7
Cybill Shepherd,1.017411875,1
Cyndi Lauper,0.10465616666666666,1
Cynthea Mercado,3.3019872727272728,1
D.B. Sweeney,2.03470571372549,2
DJ Qualls,2.3974913846153845,1
Dabney Coleman,0.073765,1
Dacre Montgomery,1.4233724,1
Daisy Ridley,4.148036657660274,4
Dakota Fanning,1.874089707553476,4
Dakota Johnson,7.724576837051435,4
Dale Midkiff,4.997403304347826,1
Damian Chapa,0.1284738,1
Damon Wayans,1.3595690816666668,4
Dan Aykroyd,1.6314649401807073,8
Dan Castellaneta,7.152190573333334,1
Dan Fogler,0.2464623076923077,1
Dan Monahan,17.32982692136752,3
Dan Stevens,0.5400102,1
Dana Carvey,2.7131875625,1
Dana Delany,0.2736628,1
Dana Kimmell,15.95220304347826,1
Dane Cook,2.66502777,2
Dane DeHaan,4.16458423857537,3
Daniel Brühl,2.552184447368421,1
Daniel Craig,3.338076596591044,9
Daniel Day-Lewis,1.9275927781741242,9
Daniel Hansen,1.1288868933333334,1
Daniel Jenkins,0.004259285714285715,1
Daniel Kaluuya,56.797590444444445,1
Daniel London,1.00349,1
Daniel Radcliffe,5.860804585147621,10
Daniel Valdez,1.2059562962962962,1
Daniella Alonso,2.5131848666666667,1
Danielle Harris,0.1952375,1
Danielle Panabaker,1.7037268,1
Danny Aiello,5.7377607692307695,1
Danny DeVito,1.3513106397934198,5
Danny Elfman,5.082847055555556,1
Danny Glover,2.1764008435070785,5
Danny McBride,0.5613974549098196,1
Danny Trejo,2.603689833333333,2
Darci Kistler,0.11157863157894737,1
Daryl Hannah,0.1302488,1
Daryl Sabara,5.186886263157895,1
Darío Grandinetti,9.285667878787878,1
Dave Bautista,2.0244340625,1
Dave Chappelle,2.1825025,1
Dave Goelz,0.9301505,1
Daveigh Chase,11.061762654276315,2
David Alan Basche,5.113377266666666,1
David Andrews,1.1031324761904762,1
David Arquette,1.4896301176190476,5
David Bowie,0.55663496,1
David Carradine,1.5795189,1
David Caruso,0.548477361111111,3
David Duchovny,1.656157082878788,5
David Harbour,1.10130578,1
David Hyde Pierce,0.907416,1
David Keith,0.42380130769230767,1
David Koechner,0.6769577,1
David Morse,0.027303571428571427,1
David Naughton,3.0669378,1
David Niven,0.40836236363636363,1
David Oyelowo,1.8099356285714283,3
David Paul,0.2,1
David Rasche,0.08353091666666666,1
David Schwimmer,0.7070485,1
David Spade,1.4065026586521043,5
David Strathairn,7.805884428571429,1
David Thewlis,0.9740526125,2
Dax Shepard,8.4083235,1
Dean-Charles Chapman,4.048669252631579,1
Debbie Harry,4.664163714285714,1
Debi Derryberry,3.4330845333333335,1
Deborah Foreman,2.5895526,1
Deborah Winters,0.5416975,1
Debra Winger,0.8165490073383459,5
Dee Wallace,9.600246466666666,3
Demetrius Shipp Jr.,1.39171745,1
Demi Lovato,3.2863924333333334,1
Demi Moore,1.8281578588636362,8
Demián Bichir,16.61598609090909,1
Denis Leary,3.767905148690293,2
Denise Richards,1.2649702068965518,1
Dennis Hopper,1.707632340425532,1
Dennis Miller,0.44469576923076926,1
Dennis Quaid,1.83239656295948,17
Denzel Washington,2.0549636131365094,33
Derek Richardson,2.066711315789474,1
Dermot Mulroney,3.948039090158731,5
Dev Patel,12.73015178888889,3
Devon Sawa,1.8440216184265008,3
Diane Keaton,2.052640016919192,8
Diane Ladd,2.063504705882353,1
Diane Lane,1.769589050340136,7
Dick Durock,0.048204,1
Diedrich Bader,2.2962088,1
Diego Luna,1.5515358799999999,2
Djimon Hounsou,1.2285955833333333,1
Dolph Lundgren,0.48892109293831176,4
Dom DeLuise,1.9637700724637681,1
Domhnall Gleeson,7.25837075,1
Dominic Cooper,0.2999064397905759,1
Don Adams,0.977469,1
Don Ameche,3.152515514285714,2
Don Cheadle,6.111364245954046,3
Don Francks,0.003797375,1
Don Johnson,0.32996113527851456,2
Donald Glover,6.425875307692308,1
Donald Pleasence,3.4082565833333334,4
Donald Sutherland,2.9213580874603173,5
Donnie Wahlberg,36.93712625,1
Donnie Yen,3.876601205128205,2
Doug Bradley,4.030245,1
Douglas Barr,5.123191,1
Douglas Smith,4.037064864864865,1
Dr. Dre,1.461333,1
Drake Bell,2.0448942857142858,1
Drew Barrymore,1.9386045655941815,13
Duane Martin,4.626377142857143,1
Dudley Moore,3.2644331008228984,7
Dustin Hoffman,4.532686233482143,8
Dwayne Adway,0.926364,1
Dwayne Johnson,3.242432377869481,22
Dylan McDermott,3.630282625,2
Dylan O'Brien,4.419205036016933,5
Ed Begley Jr.,0.0971544,1
Ed Harris,1.1765806380952382,4
Ed Helms,3.458974870967742,1
Ed O'Neill,0.2708193529411765,1
Ed Speleers,2.50425512,1
Eddie Deezen,0.0989033,1
Eddie Griffin,1.66417892,1
Eddie Murphy,3.3549395189786413,27
Eddie Redmayne,4.283416638111111,5
Edgar Ramírez,0.7612145916666666,2
Edith Meeks,3.14912,1
Edward Asner,4.200566297142857,1
Edward Burns,1.6744749941964285,4
Edward Furlong,0.8802943063725489,3
Edward James Olmos,0.817901875,1
Edward Norton,2.4300563352020204,6
Eileen Brennan,0.9762664666666667,1
Elaine Stritch,0.0486434,1
Elayn J. Taylor,4.176606666666666,1
Eli Marienthal,0.3311441,1
Elias Koteas,2.013029,1
Elias McConnell,3.3373406666666665,1
Elijah Wood,4.340192930388575,10
Elisabeth Moss,20.450142857142858,1
Elisabeth Shue,4.187977842261905,2
Elisha Cuthbert,0.6424235294117647,1
Eliza Dushku,2.2738551587301585,1
Elizabeth Banks,5.482236833333333,1
Elizabeth Berkley,0.45241386666666666,1
Elizabeth Daily,5.870611458333333,1
Elizabeth Hartman,2.095104714285714,1
Elizabeth Olsen,6.131064977272728,2
Elizabeth Reaser,9.078416222222222,1
Ellar Coltrane,12.0344165,1
Elle Fanning,3.073995217777778,3
Ellen Barkin,0.6777069499999999,2
Ellen Burstyn,1.6422462222222223,1
Ellen DeGeneres,5.14285471,1
Elliot Page,11.490842625730993,3
Elliott Gould,1.8333333333333333,1
Elsie Fisher,7.1737165,1
Embeth Davidtz,3.399228,1
Emile Hirsch,1.9826923658333333,4
Emilia Clarke,10.4157093,1
Emilio Echevarría,10.4542335,1
Emilio Estevez,8.297888288507327,8
Emily Baldoni,2.7949,1
Emily Bergl,0.8458430952380952,1
Emily Blunt,6.681567572558596,6
Emily Browning,1.095030512195122,1
Emily Lloyd,0.1962206111111111,1
Emily Mortimer,2.2337307407407407,1
Emily Perkins,0.0005108,1
Emily Watson,1.43001342,2
Eminem,5.923782390243902,1
Emma Roberts,2.4769567624812034,5
Emma Stone,6.048746200416667,4
Emma Thompson,4.994221791714286,5
Emma Watson,5.080702307291666,2
Eric Balfour,6.6984887,1
Eric Bana,1.8707197871324297,5
Eric Bogosian,0.867143,1
Eric Christian Olsen,0.9299551,1
Eric Roberts,0.7128744226190475,3
Eric Stoltz,0.36781162654320987,3
Erich Anderson,12.684953846153846,1
Essie Davis,5.15627,1
Ethan Hawke,5.111256944495993,18
Eugenio Derbez,6.929222975,2
Eva Green,2.6952949636363637,1
Evan McGuire,0.2254265,1
Evan Rachel Wood,2.0316777527777776,4
Everett McGill,1.6770092,1
Everett Silas,0.52354,1
Everlyn Sampi,2.7029018333333332,1
Ewan McGregor,2.437317790523836,13
F. Murray Abraham,2.8925995,1
Faye Dunaway,1.9485331,2
Federico Luppi,0.310696,1
Felicity Huffman,15.151744,1
Felicity Jones,7.5425732000000005,3
Fernanda Andrade,101.75849,1
Fernanda Montenegro,2.0589906896551726,1
Fionn Whitehead,5.27016307,1
Fisher Stevens,1.4420058666666666,1
Flex Alexander,0.6159448333333334,1
Florence Pugh,5.329737333333333,1
Forest Whitaker,2.485879314814815,3
Fran Drescher,0.71793,1
Frances McDormand,10.679484466666667,1
Frank Grillo,12.1476365,2
Frank Langella,1.0970534,1
Franka Potente,3.567237066666667,1
Frankie Muniz,3.645240191666667,4
Fred Savage,2.3798166666666667,1
Fred Willard,2.0789556,1
Freddie Highmore,1.476171033710992,4
Freddie Prinze Jr.,2.751328058856952,6
Frederic Forrest,0.024492153846153848,1
French Stewart,0.73115875,1
G.W. Bailey,0.02036241935483871,1
Gabourey Sidibe,6.3649529,1
Gabriel Byrne,0.4166196619047619,2
Gabriel Damon,0.039085714285714286,1
Gabriel Macht,0.6527406833333333,1
Gabriella Wilde,1.73590865,1
Gabrielle Anwar,0.032989846153846154,1
Gabrielle Union,3.1609243,1
Gael García Bernal,8.0846558,1
Gal Gadot,5.52231222818792,1
Garret Dillahunt,3.0663482,1
Garrett Hedlund,1.3686129333333332,1
Garry Shandling,0.23576128333333332,1
Gary Busey,6.962510790562379,2
Gary Graham,0.1272977,1
Gary Oldman,2.5486558241002926,7
Gaspard Ulliel,1.64339768,1
Geena Davis,0.6233685776556777,3
Gemma Arterton,1.12114875,1
Gena Rowlands,1.7957854779110445,3
Gene Hackman,1.8190968374709335,15
Gene Wilder,1.7172329188034188,2
Geneviève Bujold,3.5574757142857143,1
Geoffrey Rush,3.009665749112749,3
George C. Scott,2.561146642857143,1
George Clooney,2.924460977639592,20
George Dzundza,0.0201255,1
George Hearn,0.8145758666666667,1
George Kennedy,4.0,1
George Segal,1.5944321666666668,1
George Strait,1.5164458,1
Georgia Engel,11.467311,1
Gerard Butler,2.1963534161345137,14
Gerardo Taracena,3.016830675,1
Gillian Anderson,0.35747215,2
Gina Carano,1.5005982608695652,1
Gina Philips,5.9371303,1
Gina Rodriguez,1.025572,1
Ginnifer Goodwin,4.386379506507937,3
Giovanni Ribisi,4.111465,1
Glen Campbell,0.6476325,1
