star,hit rate,작품개수
Michael Fassbender,1.72596509469514,9
Michael J. Fox,4.40864409017319,13
Michael J. Pollard,0.01348425,1
Michael Jai White,1.1491310422413794,2
Michael Jeter,7.714833,1
Michael Jordan,2.880229275,1
Michael Keaton,3.4917274596414356,14
Michael Moriarty,4.955286363636364,1
Michael Murphy,3.3109398,1
Michael Nyqvist,8.031861538461538,1
Michael O'Keefe,0.209628,1
Michael Oliver,7.2270891,1
Michael Ontkean,0.8,1
Michael Parks,0.468615,1
Michael Paré,0.4718774630541872,2
Michael Peña,1.07200608,1
Michael Pitt,1.0456888333333334,2
Michael Reilly Burke,0.05726333333333333,1
Michael Rooker,5.494945945945946,1
Michael Shannon,0.5259989962962963,3
Michael Stuhlbarg,4.490047714285715,1
Michelle Morgan,2.7704705,1
Michelle Pfeiffer,1.743114119052758,8
Michelle Rodriguez,1.666028,1
Michelle Trachtenberg,2.3021326111111113,2
Michelle Williams,2.569176526666667,3
Michèle Caucheteux,1.5554484210526316,1
Mickey Rooney,5.2880823333333336,1
Mickey Rourke,1.3642019569317387,12
Miguel A. Núñez Jr.,0.8847819871794872,1
Miguel Ferrer,0.125397,1
Mike Dytri,30.417892748912994,1
Mike Epps,10.107857777777777,1
Mike Judge,5.2598655,1
Mike Myers,4.58876877355502,12
Mike Norris,0.9960733538426801,1
Mike Vogel,6.8957672,1
Mike White,4.72826,1
Mikhail Baryshnikov,2.10804245,1
Mila Kunis,6.0441039,3
Miles Teller,4.789795501013986,5
Miley Cyrus,3.534463267171717,3
Milla Jovovich,3.4017571964710784,10
Ming-Na Wen,3.3813361555555557,1
Minka Kelly,2.53079075,1
Minnie Driver,0.22642357142857142,1
Mira Sorvino,0.8493601,1
Miranda Richardson,0.47972084,1
Mitchel Musso,1.89148324,1
Mohammad Amir Naji,5.188516666666667,1
Molly Ringwald,2.375514778937729,4
Molly Shannon,0.9010728823529411,1
Monica Potter,0.9376444285714286,1
Morgan Freeman,4.048166046763143,11
Morris Chestnut,2.5145639884615383,2
Myles Truitt,0.3437673,1
N!xau,6.0063566,1
Naomi Watts,2.059188115882976,10
Nas,3.21313,1
Nastassja Kinski,0.3888888888888889,1
Nat Wolff,7.126025,1
Natalie Dormer,3.9712,1
Natalie Portman,5.749779980343662,8
Natasha Calis,6.103291071428571,1
Natasha Henstridge,1.8698234714285715,2
Natasha Lyonne,1.6316172999999998,2
Nathan Fillion,0.9463584948717949,2
Nathan Lane,2.0338142073099417,2
Nathan Phillips,30.894796,1
Nathaniel Brown,0.0484615625,1
Naveen Andrews,1.3696983333333332,1
Navi Rawat,0.2247296875,1
Neal McDonough,0.2222911111111111,1
Neel Sethi,5.5231710228571425,1
Neil Patrick Harris,3.3099558095238097,1
Neve Campbell,4.5858504373809525,5
Nia Vardalos,26.66247287995643,3
Nicholas D'Agosto,3.947191075,1
Nicholas Hoult,1.2352196145146521,4
Nicholas Rowe,1.0966430555555555,1
Nick Cannon,2.87942425,1
Nick Nolte,1.6202144527893045,13
Nick Robinson,3.900958176470588,1
Nick Sutton,0.08984538461538462,1
Nick Swardson,0.2530394,1
Nick Zano,4.654178475,1
Nicolas Cage,3.0930871462147818,40
Nicole Kidman,1.9178522353195522,19
Nigel Hawthorne,0.23124742252271732,1
Nigel Terry,3.1791941818181817,1
Nikita Mikhalkov,0.8262360714285715,1
Noah Hathaway,0.7500522592592592,1
Noah Ringer,2.1314258733333333,1
Noah Schnapp,2.4872031616161614,1
Noomi Rapace,3.1027266846153845,1
Norah Jones,2.2007671,1
Norm MacDonald,0.7710216923076924,1
O'Shea Jackson Jr.,7.201249678571428,1
Oakes Fegley,0.22072491111111112,1
Octavia Spencer,12.2211488,1
Odessa Young,0.369284,1
Odette Annable,4.782128125,1
Olivia Colman,6.3945804,1
Olivia Cooke,10.634336183333334,2
Olivia DeJonge,19.6900124,1
Olivia Newton-John,1.13812855,1
Olivia Wilde,11.623300606060607,1
Omar Epps,3.015506142857143,2
Omarion,6.322100625,1
Oprah Winfrey,0.2856560875,1
Orlando Bloom,1.4185333585470086,2
Orson Welles,0.9767668333333334,1
Oscar Isaac,2.7242673095454544,5
Otto Sander,0.07718619047619048,1
Owen Kline,7.398754,1
Owen Wilson,3.0372023422310606,12
Paige O'Hara,16.9987048,1
Paige Turco,3.14627252,1
Pam Grier,3.3061505833333333,1
Pamela Anderson,0.42151266666666665,1
Parker Posey,1.7832523333333334,2
Parry Shen,15.236904,1
Pat Hingle,6.75686768,1
Pat Morita,1.3230294166666667,1
Patricia Arquette,1.6671794257871064,2
Patrick Bergin,0.18588100000000002,2
Patrick Carroll,0.1569208,1
Patrick Dempsey,1.0261812190476192,3
Patrick Fabian,38.57362611111111,1
Patrick Fugit,0.454026,1
Patrick Stewart,2.8977931746150647,9
Patrick Swayze,6.342435762998411,11
Patrick Wilson,30.54039166600877,4
Patton Oswalt,5.3756411625,1
Paul Bettany,1.9587072467948716,2
Paul Dano,1.4081336875,2
Paul Giamatti,3.1021413618809524,5
Paul Gross,0.5743606428571428,1
Paul Hogan,11.467883847683764,5
Paul Kaye,0.817528,1
Paul Le Mat,0.6156414285714286,1
Paul McCartney,0.15483344444444444,1
Paul Michael Glaser,0.011601372549019608,1
Paul Newman,1.7643968149292943,8
Paul Reubens,6.823443666666667,1
Paul Rudd,2.675363515346035,8
Paul Sorvino,0.022132470588235295,1
Paul Terry,0.7617401842105264,1
Paul Walker,1.5643242417982457,7
Pauly Shore,0.8951743333333333,1
Payman Maadi,45.852152,1
Penelope Ann Miller,0.567608023076923,2
Penn Badgley,1.55992655,1
Penélope Cruz,1.6780514583333332,2
Perdita Weeks,8.3796818,1
Peter Berg,0.47077052142857145,2
Peter Billingsley,6.258702121212121,1
Peter Boyle,0.1709645,1
Peter Dinklage,17.402674,1
Peter Fonda,3.393218888888889,1
Peter Gallagher,0.08246507692307692,1
Peter Horton,18.21123625,1
Peter Keleghan,2.60276875,1
Peter MacNicol,0.7838896111111111,1
Peter O'Toole,1.2614274831932775,2
Peter Sallis,6.471236366666667,1
Peter Sarsgaard,1.9225692,1
Peter Sellers,1.5093455,1
Peter Strauss,1.1443239583333333,1
Peter Ustinov,0.38553683333333333,2
Peter Weller,1.2805451269505495,7
Philip Baker Hall,0.07418633333333334,1
Philip Seymour Hoffman,1.8319214766780045,7
Philippe Noiret,2.6038126,1
Phoebe Cates,1.9390474276748884,4
Pia Zadora,0.24464,1
Pierce Brosnan,2.0589698811622505,13
Piper Perabo,1.324980670464135,3
Prabhas,1.3618016450325383,1
Predrag 'Miki' Manojlovic,0.012220142857142857,1
Prince,5.183570963888889,2
Priscilla C. Shirer,24.418755333333333,1
Pål Sverre Hagen,1.376077530120482,1
Queen Latifah,1.9078983488888888,2
Quinton Aaron,10.66235548275862,1
Quvenzhané Wallis,6.915982054700855,2
Rachael Leigh Cook,0.3811798717948718,1
Rachel McAdams,2.9440240083333333,4
Rachel Nichols,0.97078,1
Rachel Ward,1.6683893846153846,1
Rachel Weisz,0.8827717710622711,5
Radha Mitchell,2.354983587681159,3
Rae Dawn Chong,1.7469253684210526,1
Rain,1.540032,1
Rainn Wilson,0.3781547666666667,2
Ralph Fiennes,2.361627890975287,9
Ralph Macchio,11.389914875,1
Rami Malek,17.536589403846154,1
Ranbir Kapoor,1.027442032967033,1
Randy Norton,0.6340691666666667,1
Randy Quaid,0.29017733333333334,1
Ray Liotta,0.6862743062160062,5
Ray Romano,6.266325930958486,5
Ray Stevenson,0.19467226904761906,2
Ray Winstone,0.7808631416666667,2
Raymond Burr,2.0581975,1
Rebecca De Mornay,1.488560890625,2
Rebecca Hall,3.139906679316888,2
Rebecca Romijn,0.4811117142857143,1
Rebel Wilson,1.5739092580645162,1
Reese Mishler,429.6441,1
Reese Witherspoon,2.3775818834410614,15
Regina Hall,4.923762964473684,2
Reiko Aylesworth,3.257272125,1
Renée Zellweger,4.272924979616911,8
Rhona Mitra,1.6911004357142858,2
Rhys Ifans,0.5131695666666667,1
Rhys Wakefield,3.6203103333333333,1
Ricardo Darín,12.907875166666667,2
Richard Armitage,3.23004388,1
Richard Chamberlain,0.7465947153846154,2
Richard Dreyfuss,1.4412703172281676,9
Richard Farnsworth,0.6416569,1
Richard Gere,3.7677518934280387,22
Richard Jenkins,4.5493795,1
Richard Jordan,0.0631704,1
Richard Kind,0.445058625,1
Richard Linklater,53.396,1
Richard Pryor,1.9162546284222781,7
Rick Hill,26.081509846827135,1
Rick Moranis,4.091191577777778,4
Ricky Gervais,1.5712910970270269,3
River Phoenix,1.0136448714285715,3
Rob Brown,0.2452031,1
Rob Corddry,0.9344036428571428,1
Rob Lowe,1.399527884701573,6
Rob Reiner,1.8944808,1
Rob Schneider,3.109999166097774,3
Robby Benson,0.375,1
Robert Arkins,1.2432975,1
Robert Carlyle,73.69675685714286,1
Robert Carradine,5.1093065,1
Robert De Niro,1.6262519572917475,38
Robert Downey Jr.,3.255458835802298,19
Robert Duvall,2.9805673288888888,3
Robert Englund,4.910017557995338,5
Robert Glaudini,0.0028375,1
Robert Hays,10.224541961904762,3
Robert Hoffman,8.627907542857143,1
Robert John Burke,0.7785610035650624,3
Robert Patrick,0.29825592356687897,1
Robert Pattinson,1.9140051476140172,4
Robert Redford,3.278730721467688,13
Robert Townsend,26.3435027,2
Robert Urich,1.583977888888889,1
Robert Wisdom,0.245866,1
Roberto Benigni,5.801229445000001,2
Robin Shou,1.7125620333333333,1
Robin Tunney,1.6546624,1
Robin Williams,4.132469459544816,24
Robin Wright,0.62502176,1
Roddy Piper,3.252232,1
Rodney Dangerfield,8.296181818181818,1
Roger Moore,2.03469087027417,3
Roman Griffin Davis,6.4525017857142855,1
Romola Garai,0.823292625,1
Ron Fazio,0.3447678260869565,1
Ron Livingston,1.0828256,1
Ron Perlman,1.1949796209942563,3
Ron Silver,0.8162706315789474,1
Rongguang Yu,1.3359003636363636,1
Rooney Mara,1.05774775,2
Rory Calhoun,2.1142226666666666,1
Rory Culkin,1.605896,1
Rosa Salazar,2.382238488235294,1
Rosanna Arquette,2.2377077407407406,3
Rosario Dawson,1.4806676666666667,1
Rose Leslie,0.024343,1
Rose McGowan,0.8905957142857143,1
Rowan Atkinson,24.525735651290816,6
Roy Scheider,1.3214031932900434,3
Rubén Blades,0.6284451818181818,1
Rufus Sewell,1.007419111111111,1
Rupert Everett,0.8628787698412698,3
Rupert Friend,2.3527901714285715,1
Russell Brand,2.9199070634920634,1
Russell Crowe,1.9389341721813032,14
Rutger Hauer,0.7184761612167113,6
Ruth Negga,1.439696111111111,1
Ryan Gosling,5.685195097143754,9
Ryan Guzman,1.9147921333333333,1
Ryan Kwanten,1.11910235,1
Ryan O'Neal,0.8348936785714285,4
Ryan Phillippe,0.9258663020191051,5
Ryan Potter,3.987089006060606,1
Ryan Reynolds,5.037579638701535,12
Sacha Baron Cohen,5.362564709340659,4
Saif Ali Khan,0.3414404761904762,1
Sally Field,3.6034984727777775,6
Sally Hawkins,10.068727422680412,1
Salma Hayek,4.6915395,1
Sam Elliott,3.4180825,1
Sam Neill,6.396697608272529,4
Sam Riley,0.38469508,1
Sam Rockwell,1.4240136457142856,5
Sam Shepard,0.7849005555555556,1
Sam Waterston,2.4097424305555557,1
Sam Worthington,4.790769570804822,5
Samantha Mathis,1.3629539166666667,1
Samara Weaving,9.6026295,1
Sammi Davis,0.03704292893860628,1
Samuel L. Jackson,1.5713552578502457,13
Samuel Le Bihan,2.4397553103448275,1
Samy Naceri,50.38246769230769,1
Sanaa Lathan,2.171762033333333,2
Sandra Bullock,4.2299255578075865,20
Saoirse Ronan,3.125630592253788,8
Sara Foster,0.027841714285714286,1
Sara Paxton,1.65455708,1
Sarah Bolger,2.794902090909091,1
Sarah Butler,0.639325,1
Sarah Jessica Parker,3.0926351972527475,4
Sarah Michelle Gellar,8.910819920634921,3
Sarah Miles,0.5863303773584906,1
Sarah Patterson,2.194667,1
Sarah Polley,2.678188857692308,2
Sasha Grey,0.6240829411764706,1
Scarlett Johansson,2.864921995115018,11
Schuyler Fisk,1.490150153846154,1
Scoot McNairy,10.120876,1
Scott Bakula,0.8406634441550925,4
Scott Eastwood,1.8513180882352942,1
Scott Glenn,1.121297515935829,3
Scott Grimes,0.8473984444444445,1
Scott McGinnis,0.12752777777777777,1
Scott Mechlowicz,0.66844941,2
Scott Patterson,10.542968425925926,1
Scott Shepherd,0.9145901794871795,1
Scott Speedman,9.156717333333333,1
Scott Weinger,18.001793535714285,1
Scout Taylor-Compton,3.9960805,2
Sean Astin,3.5627181418546368,3
Sean Bean,2.5399945,1
Sean Connery,2.683974623503132,14
Sean Faris,2.08137155,1
Sean Gullette,53.68586666666667,1
Sean Hayes,1.8273100333333334,1
Sean Maguire,2.8632531,1
Sean Nelson,2.3127474285714285,1
Sean Patrick Flanery,1.328665125,1
Sean Penn,2.079001818759109,17
Sean Young,0.3453775,1
Seann William Scott,2.2213903,1
Selena Gomez,1.98913415,1
Seth MacFarlane,2.1797439,1
Seth Rogen,5.22534146298733,8
Seung-Yun Lee,3.403957,1
Shad Moss,2.075826,1
Shah Rukh Khan,2.007980549206349,3
Shailene Woodley,7.007629486427298,5
Shameik Moore,3.3711080214285714,2
Shane Brolly,0.28981066666666666,1
Shane Carruth,77.91942857142857,1
Shane Harper,32.3381745,1
Shane McDermott,1.096255,1
Shane West,0.30944109375,1
Shannen Doherty,0.265320125,1
Shannon Elizabeth,2.130069636363636,1
Shaquille O'Neal,0.526899425,2
Shar-Ron Corley,0.7131016,1
Sharlto Copley,4.458187107590405,4
Sharni Vinson,16.102603983333335,2
Sharon Leal,3.5068628,1
Sharon Stone,1.0454164417410714,4
Shawn Ashmore,2.852282,1
Shawn Hatosy,1.0432174285714286,1
Shawn Wayans,3.5690524004934208,2
Shawnee Smith,0.43410226315789474,1
Shay Mitchell,5.5865620779220775,1
Sheila E.,3.6842376666666667,1
Shelley Long,2.0469291666666667,3
Sheri Moon Zombie,1.0299926666666666,1
Sheryl Lee,0.418499,1
Shia LaBeouf,3.1418544562431974,10
Shirley MacLaine,5.439949539583333,4
Shô Kosugi,18.811467142857143,1
Sid Haig,1.8094268571428571,3
Sidney Poitier,1.0344386666666667,2
Sidse Babett Knudsen,0.185147,1
Sienna Miller,0.510376,1
Sigourney Weaver,2.875193039771411,8
Simon Pegg,1.8127214154761908,3
Simon Rex,3.9189372,1
Sinbad,2.507167238095238,1
Sissy Spacek,0.4743287,1
Skyler Shaye,1.30065765,1
Snoop Dogg,0.5236783125,1
Sofia Mali,1.3284345555555555,1
Sonny Bono,3.336516,1
Sook-Yin Lee,2.7633375,1
Sophia Loren,0.6278140555555556,1
Sophie Marceau,0.024530085714285714,1
Sophie Nélisse,3.998036160087719,2
Stellan Skarsgård,0.49237921458333334,2
Stephan James,0.7162931714285714,1
Stephanie Leonidas,0.21674975,1
Stephen Caffrey,1.536651,1
Stephen Campbell Moore,18.296926923076924,1
Stephen Chow,4.760899125,2
Stephen Dillane,0.03714655555555556,1
Stephen Dorff,0.8426299044642858,4
Stephen Dunham,28.5605314,1
Stephen Fry,0.2158775,1
Stephen Lang,5.577519411885688,3
Stephen McHattie,0.021412,1
Stephen Spinella,0.203458,1
Steve Buscemi,1.4870388076923078,4
Steve Carell,4.408603151303749,18
Steve Coogan,2.4420923,1
Steve Guttenberg,5.225976354372952,6
Steve Howey,0.2090269375,1
Steve Irwin,2.756879,1
Steve Martin,2.1975465233288745,20
Steve Oedekerk,1.6994625,1
Steve Railsback,0.4641418,1
Steve Zahn,0.9707017847826087,2
Steven Bauer,1.1594461111111112,1
Steven Seagal,2.4227248224920634,10
Steven Soderbergh,0.04232,1
Steven Strait,1.87993835,1
Sting,0.2737437692307692,1
Storm Reid,1.32675864,1
Suki Waterhouse,0.033648333333333336,1
Sullivan Stapleton,3.0689095545454546,1
Sumi Shimamoto,8.736506,1
Sunny Suljic,0.9303022,1
Suraj Sharma,5.0751380416666665,1
Susan Sarandon,2.608457475277621,7
Sy Richardson,0.2102,1
Sylvester Stallone,2.795712873414004,32
Sylvia Kristel,9.385357142857142,1
T.I.,1.05852815,1
T.J. Miller,4.35553292,1
Tab Hunter,0.24254633333333334,1
Tadanobu Asano,0.7656720634920634,2
Tahar Rahim,1.3749264615384615,1
Taimak,2.5754284,1
Takehiro Murata,0.9941586923076923,1
Takeshi Kitano,1.5250594,1
Tami Erin,0.7139878,1
Tamlyn Tomita,2.9910123636363637,1
Tammy Lauren,3.1477538,1
Tanya Roberts,0.23113412,1
Taraji P. Henson,4.549049604242425,4
Taron Egerton,2.9255108869690636,4
Tate Donovan,2.9730835411764707,1
Tatsuo Matsumura,5.008403361344538e-05,1
Tatsuya Nakadai,0.3621115652173913,1
Taye Diggs,2.7242843287037037,3
Taylor Kitsch,0.7372749322834645,2
Taylor Lautner,2.345347285714286,1
Taylor Nichols,2.2709290625,1
Taylor Russell,17.30134188888889,1
Taylor Schilling,1.8782064583333333,2
Ted Danson,1.6943360769230769,1
Ted Levine,4.6672872,1
Tenzin Thuthob Tsarong,0.20302817857142857,1
Terence Knox,7.756651111111111,1
Terence Stamp,0.3325736,1
Teresa Palmer,30.381394897959183,1
Teri Garr,0.4633467678571429,2
Terrence Howard,8.415616785714287,1
Terry Farrell,2.5069922,1
Terry Kiser,6.846428928571428,1
Terry O'Quinn,1.0131973333333333,1
Terry Serpico,0.6469171428571429,1
Theresa Randle,0.41166158333333336,1
Theresa Russell,0.18426413333333333,2
Thom Mathews,6.490685666666667,1
Thomas Horn,1.381197025,1
Thomas Ian Nicholas,3.2719284666666666,2
Thomas Jane,1.901523784848485,4
Thomas Lennon,2.2021262,1
Thomas Mann,4.8476661875,2
Thora Birch,0.5143460434782609,1
Tiffany Haddish,1.773964894736842,1
Tiger Hu Chen,0.2185954,1
Tilda Swinton,2.2466554071428573,5
Tim Allen,3.061560296493784,9
Tim Curry,2.42778948,1
Tim Daly,0.10957433333333333,1
Tim Matheson,2.38402535,2
Tim Meadows,0.5726338333333333,1
Tim Robbins,1.0377628426190477,7
Tim Roth,1.2935000056360708,3
Timothy Balme,0.08087433333333334,1
Timothy Dalton,3.0799378468749996,2
Timothy Hutton,0.8288917414529914,3
Timothy Olyphant,3.1194837916666667,2
Timothy Spall,1.6489044444444443,2
Tina Fey,1.430823392857143,2
Tobey Maguire,2.4855059715807735,8
Tobin Bell,12.208598569696969,3
Toby Jones,0.20690761538461538,1
Todd Allen,3.6846865,1
Tom Arnold,0.14684663811855234,3
Tom Atkins,3.1851736363636363,2
Tom Berenger,2.2285659577388466,6
Tom Cruise,4.482784989577696,34
Tom Everett Scott,1.0694430457142858,2
Tom Green,1.024502,1
Tom Hanks,4.633372451040167,38
Tom Hardy,3.297253811782898,9
Tom Hiddleston,1.5994926634095634,2
Tom Holland,6.0520376275,2
Tom Hulce,0.090418,1
Tom Kenny,4.548321702252252,2
Tom McGrath,2.8296637954545454,1
Tom Selleck,3.750312319617225,5
Tom Waits,1.3675327272727273,1
Tom Welling,2.566746222222222,1
Tom Wilkinson,26.33128294117647,1
Tommy Flanagan,7.241466666666667,1
Tommy Lee Jones,2.006791066766775,12
Tommy Wiseau,0.8313635,1
Toni Attell,3.0191962857142856,1
Toni Collette,4.872109399999999,2
Tony Chiu-Wai Leung,2.6904298988198043,3
Tony Danza,2.5,1
Tony Goldwyn,3.447629376923077,1
Tony Jaa,0.03459,1
Tony Roberts,1.0555225,1
Tony Shalhoub,2.2795308594657375,2
Tony Todd,1.8563708452380951,2
Topher Grace,0.3282640434782609,1
Toshio Furukawa,0.2690128,1
Tracey Ullman,0.12761106666666666,1
Tracy Camilla Johns,40.78572571428571,1
Travis Fimmel,2.7440557125,1
Travis Tedford,2.926447043478261,1
Treat Williams,0.4795890324612403,4
Trevor Jackson,1.2987928125,1
Trey Parker,1.607666909672619,4
Ty Burrell,1.9013657862068964,1
Tye Sheridan,2.203312021904762,2
Tyler Perry,4.753044742261904,4
Tyrin Turner,7.974877714285714,1
Ulrich Mühe,38.678471,1
Ulrich Thomsen,1.2752138461538463,1
Uma Thurman,2.4924706125624376,7
Val Kilmer,1.2526277295834802,15
Vanessa Hudgens,6.4340798,1
Vanessa Williams,5.826780666666667,1
Vanilla Ice,0.19884366666666667,1
Vera Farmiga,7.8765625875000005,2
Veronica Taylor,4.959898866666666,2
Vicky Krieps,1.364474,1
Victor Love,0.6505605,1
Victor Wong,2.5257637346153845,2
Victoria Justice,0.8155258571428572,1
Viggo Mortensen,4.543647394858695,5
Vin Diesel,3.4616455086670963,15
Vince Vaughn,3.66527074548412,9
Vincent D'Onofrio,0.28904384615384615,1
Vincent Gallo,0.81182895,2
Vincent Perez,1.3782528461538461,1
Vincent Price,1.3928694485714286,2
Vincent Spano,0.44833833333333334,1
Vinnie Jones,0.23562086666666668,1
Viola Davis,1.8091595238095237,1
Virginia Madsen,6.028574083333333,2
Vivica A. Fox,1.7224192307692308,1
Wagner Moura,3.689787,1
Walter Matthau,1.356150803888889,3
Ward Horton,39.627581846153845,1
Warren Beatty,1.3168271121326294,6
Warren Christie,5.2472306,1
Warwick Davis,5.319011055555556,2
Wendi McLendon-Covey,2.6662965714285716,1
Wes Ramsey,1.01768,1
Wesley Snipes,1.8655033938510874,14
Whitney Houston,5.09075975,1
Whoopi Goldberg,3.1824180199078342,5
Wil Wheaton,6.53592675,1
Will Arnett,1.9850015733333333,3
Will Ferrell,2.2105494772468726,20
Will Forte,0.9322895,1
Will Friedle,2.06e-05,1
Will Smith,3.573755007390381,23
Willem Dafoe,0.4545828964028035,7
William Baldwin,0.12613172652173912,2
William H. Macy,5.964549910714285,2
William Hurt,1.6492544957289001,5
William Katt,6.481543666666667,1
William Petersen,1.72964435,2
William Ragsdale,0.39783786666666665,1
William Shatner,4.208062977586663,5
Willie Nelson,0.15782936363636363,1
Winona Ryder,1.7016881478550954,7
Winston Chao,6.933459,1
Woody Allen,0.8071228302667549,12
Woody Harrelson,1.0328312961429016,7
Y'lan Noel,10.542789384615384,1
Yara Shahidi,0.7500032222222223,1
Zac Efron,5.955914623446368,9
Zach Braff,4.5410236741666665,4
Zach Cregger,0.7652715,1
Zach Galifianakis,5.114612537857143,3
Zach Galligan,5.021888278989899,3
Zachary Gordon,4.014625452669553,3
Zachary Levi,3.65971656,1
Zachary Quinto,5.572582571428572,1
Zack Gottsagen,21.45668919354839,1
Zack Ward,0.009782733333333333,1
Zain Al Rafeea,16.10425075,1
Zhi-zhong Huang,5.7677694875,1
Ziyi Zhang,1.9087407294117646,1
Zoe Margaret Colletti,4.1818202,1
Zoe Saldana,1.787711,1
Zoey Deutch,2.3013821935672514,3
Zooey Deschanel,4.169360133333333,2
